#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,0,534,695,154,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,315,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,0,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,534,695,154,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1200,534,695,154,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,0,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,534,695,154,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,534,695,154,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,697,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,697,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,697,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,697,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,697,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,957,,,,,,,,,,,,,,,,,,,,,,,,
//KEY / BGM BAL.,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
//BAL.,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,551,695,64,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,551,695,64,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1200,551,695,64,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,551,695,64,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,551,695,64,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//KEY,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,612,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,612,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,612,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,612,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,612,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SLASH,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,663,695,15,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,663,695,15,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1200,663,695,15,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,663,695,15,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,663,695,15,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGM,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,680,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,680,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,680,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,680,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,680,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//DIFFICULTY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ1,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,290,280,702,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,703,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,704,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,705,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,701,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ2,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,712,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,713,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,714,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,715,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,711,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ3,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,722,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,723,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,724,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,725,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,721,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ4,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,732,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,733,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,734,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,735,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,731,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage1),,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,702,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,703,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,704,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,705,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,701,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage2),,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,712,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,713,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,714,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,715,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,711,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage3),,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,722,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,723,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,724,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,725,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,721,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage4),,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,732,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,733,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,734,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,735,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,731,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage5),,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,742,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,743,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,744,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,745,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,741,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//非コース,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,152,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,153,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,154,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,155,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,151,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,405,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,430,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,455,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,480,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,505,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,380,168,25,1,1,0,0,0,0,0,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,302,674,168,25,0,0,255,255,255,1,0,0,0,733,0,0,0,0,,,,,
#DST_IMAGE,0,733,302,674,168,25,0,255,255,255,255,1,0,0,0,,,,,,,,,,
/////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//////NUMBERS///////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフOFF) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,303,626,34,20,0,0,255,255,255,1,0,0,0,733,0,903,0,,,,,,
#DST_NUMBER,0,733,303,626,34,20,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフOFF) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,303,626,34,20,0,0,255,255,255,1,0,0,0,733,0,902,0,,,,,,
#DST_NUMBER,0,733,303,626,34,20,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフOFF) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,843,626,34,20,0,0,255,255,255,1,0,0,0,733,0,0,0,,,,,,
#DST_NUMBER,0,733,843,626,34,20,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,532,641,34,14,0,0,255,255,255,1,0,0,0,733,0,177,0,0,,,,,
#DST_IMAGE,0,733,532,641,34,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,709,641,43,14,0,0,255,255,255,1,0,0,0,733,0,177,0,0,,,,,
#DST_IMAGE,0,733,709,641,43,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフOFF 160,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,589,620,34,20,0,0,255,255,255,1,0,0,0,733,0,0,,,,,,,
#DST_NUMBER,0,733,589,620,34,20,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフOFF 91,,,,,,,,,,,,,,,,,,,,,,,,,
